NPCList spawns:           24110
NPCList distinct names:   2840
locline rows:             10344
locline distinct names:   2343
name match both sources:  620
wiki-only names:          1723
NPCList-only names:       2220

Top 20 wiki-only names (by row count — check whether they're OSRS-only content missing from NPCList, or just disambiguation pages / variants with different base names):
    252  user:eht
    173  user:riblet15/sandbox1
    104  bush (scenery)
    102  splashing/guide
     81  poll booth
     80  user:jakesterwars/npcs
     70  user:ipathos/sailingmaptest/easy
     67  coal rocks
     63  painting (scenery)
     59  iron rocks
     59  user:cook me plox/cityzens
     57  user:ipathos/sailingmaptest/hard
     52  user:anyny0/spawns
     50  bank chest
     48  portrait (scenery)
     47  bank booth
     46  bucket
     46  yew tree
     45  smashed chair
     41  mithril rocks
